-- Merging decision tree log ---
manifest
ADDED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\ProyectoFinalPro-Angel\ProyectoFinalPro-Angel\Traveling\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\21\.gradle\caches\transforms-4\b4d352edc77fec8d4b260e10e1355dc2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8d907d7b291c59096c2353e5bdd5081e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\21\.gradle\caches\transforms-4\3585ed40091da5b9206a64ca75f59954\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\60d0866b97d3ea98e2a6e61c4deda611\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\2d850f8b4eeade5d707886466b5da51a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\21\.gradle\caches\transforms-4\8a9dbdee16536d895b1db2c8ee38b8db\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\21\.gradle\caches\transforms-4\060d344a1e8d7a999e54357a43013e73\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\21\.gradle\caches\transforms-4\859453224bc31dd46603c0d98f39bcda\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\21\.gradle\caches\transforms-4\69b3eaadf89f9c1939884cca0c537a67\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2aede712e45b69122f9f1832e1252118\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\21\.gradle\caches\transforms-4\2f0e86432c531f17735d5d5997455511\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\21\.gradle\caches\transforms-4\ee5bd4d9690efa331096f6a66695f03d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\21\.gradle\caches\transforms-4\13e048d0f7e660c9e91112b2e2e13534\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\e99d419e977d45df49b3211c90ff6d3f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\21\.gradle\caches\transforms-4\3612286c5ceafe7794f22dced45b5468\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\d1bf8fdfd8dc8ae37f3141845c0a41d2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7248d1469ecbd326cac16562d0c2b3f7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\a559c25180b2332fefd5971397000c8c\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\21\.gradle\caches\transforms-4\4b25a2dbc05463c27954aeb5e8304dec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\21\.gradle\caches\transforms-4\7ae444a3b4d6d5d3e83bf62378d3fca3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\21\.gradle\caches\transforms-4\f8f639b044fd6f2c797bb06dc68bbfa1\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\21\.gradle\caches\transforms-4\251e7294a1ef1f24173c2b85ac9227a2\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\21\.gradle\caches\transforms-4\9b955a6c37fda6ede77d7645903f6030\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\21\.gradle\caches\transforms-4\07bc6436a7d5f1fd518dce78e402cd5b\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\21\.gradle\caches\transforms-4\82b051446855fa605c7a801c43166957\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\21\.gradle\caches\transforms-4\10e998dab8072a20122ff94628e990f2\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\21\.gradle\caches\transforms-4\a5a19f6d2b84ad32cb5e8c5aec1c5b97\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\21\.gradle\caches\transforms-4\85a8d66ef5171fd7b26d2bd7a1a07348\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\1e222dbaebfd87e57e0d3a50a1e9798a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\21\.gradle\caches\transforms-4\fff45029b1762bbeeaaefee1780586d2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\21\.gradle\caches\transforms-4\732200b3b0da5b403a10c32c6ad20fcd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\21\.gradle\caches\transforms-4\647fa982bea30058ec38255b998efb1e\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\21\.gradle\caches\transforms-4\12e04288c6abd458c9b8bd9ca2fced73\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\21\.gradle\caches\transforms-4\ff744c113c8b3f99e8f7ca86c8121ebd\transformed\activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\21\.gradle\caches\transforms-4\a1b11f98caf30a3d0f8e27e14bfd15ba\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\21\.gradle\caches\transforms-4\0f5a028325d31420f9c93cfbb8d6d256\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7482141e243e8dbf3879a38d163e3a52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\21\.gradle\caches\transforms-4\c1e8fda50a3a7740eca06d4b94688a24\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\21\.gradle\caches\transforms-4\cc650ac8a20cb55e113d8682fff2c175\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\21\.gradle\caches\transforms-4\7646c5a0fe000fb7883e869d86602c41\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\21\.gradle\caches\transforms-4\cd66253b578bbe7a2d5ae080859f495c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\21\.gradle\caches\transforms-4\7f333772f7ffcb4b6f70f0f2dff1c828\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.0] C:\Users\21\.gradle\caches\transforms-4\c192b32ec08555c0348bd42359a85125\transformed\gifdecoder-4.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\21\.gradle\caches\transforms-4\c041de79bc3196797fc55623eaa6b240\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\21\.gradle\caches\transforms-4\a74a920f4fa4d108fb5791e773661eaa\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\21\.gradle\caches\transforms-4\b5442c30f46491a5e800b99db192f6f2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\21\.gradle\caches\transforms-4\1bd6fcb1b3e5c7b8b8f07a7b3ce8cfc4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
